ticker,name,per,pbr,roe,ev_ebitda,intrinsic_value,mos_pct,dcf_undervalued,price,rsi,price_above_sma50,price_above_sma200,macd_positive,rsi_healthy,golden_cross,score
CMCSA,CMCSA,5.7439704,1.1515286,0.2141,5.626,-0.9,,False,30.96,44.4,True,True,False,True,False,15
CI,CI,13.072621,1.8853025,0.1513,7.87,578.04,49.9,True,289.82,47.8,True,True,False,True,False,15
BRK-B,BRK-B,16.15323,0.0010405454,0.1017,-2.421,769.91,34.4,True,504.95,46.5,True,True,True,True,False,14
000660.KS,SK하이닉스,5.466029,,0.49388,11.797,,,,1061000.0,68.9,True,True,True,True,False,13
HPQ,HPQ,7.1660376,-22.742516,,5.643,42.33,55.1,True,18.99,42.3,False,False,True,True,False,12
000270.KS,기아,8.596082,,0.14094,4.746,179891.29,-14.2,False,205500.0,88.1,True,True,True,False,False,12
EOG,EOG,13.605264,2.23624,0.16829,6.167,60.91,-103.7,False,124.08,71.9,True,True,True,False,False,12
015760.KS,한국전력,3.2133415,,0.19124001,6.077,-160831.72,,False,58500.0,38.3,True,True,False,True,False,12
DAL,DAL,8.5770235,2.046729,0.27693,7.699,48.55,-35.3,False,65.7,31.3,False,True,False,True,False,12
OMC,OMC,6.6913013,2.2168794,0.00479,11.408,225.46,62.2,True,85.29,72.6,True,True,True,False,False,12
PVH,PVH,10.489297,0.6439561,0.06704,7.855,31.79,-115.8,False,68.6,59.3,True,False,True,True,False,12
FOX,FOX,12.405275,2.0130754,0.16823,7.834,105.32,50.9,True,51.73,31.0,False,False,False,True,False,11
T,T,9.213816,1.7833948,0.18805,8.032,9.49,-195.1,False,28.01,59.0,True,True,False,True,False,11
003490.KS,대한항공,8.006205,,0.08485,6.413,28155.21,0.2,False,28100.0,76.7,True,True,True,False,False,11
271560.KS,오리온,10.401699,,0.15406999,5.966,165404.83,19.3,False,133400.0,65.0,True,True,False,True,False,11
UAL,UAL,10.421569,2.2500212,0.23987,6.859,-2.02,,False,106.3,40.4,False,True,False,True,False,11
TGT,TGT,13.792727,3.3238885,0.25094998,8.452,57.91,-96.5,False,113.79,48.6,True,True,False,True,False,10
MPC,MPC,14.993193,3.4895515,0.24292,9.953,,,,198.21,45.6,True,True,False,True,False,10
VZ,VZ,12.349753,2.0242229,0.17069,7.571,28.18,-77.9,False,50.14,72.3,True,True,False,False,False,10
F,F,7.7446094,1.5632975,-0.20193,35.888,-27.63,,False,14.09,57.3,True,True,True,True,False,10
011200.KS,HMM,18.419727,,0.09714,4.157,24962.29,14.5,False,21350.0,62.8,True,True,True,True,False,10
066570.KS,LG전자,12.010903,,0.045679998,5.181,,,,145700.0,78.3,True,True,True,False,False,10
COP,COP,17.867716,2.1555998,0.12357,6.445,86.86,-30.6,False,113.46,67.0,True,True,False,True,False,9
OXY,OXY,39.31852,1.8862829,0.05929,7.338,12.7,-318.1,False,53.08,73.7,True,True,True,False,False,9
CVS,CVS,57.482018,1.3501868,0.022869999,11.704,22.42,-256.3,False,79.9,54.8,True,True,True,True,False,9
MRK,MRK,17.008242,5.8246307,0.36882,11.756,64.82,-91.0,False,123.82,54.5,True,True,False,True,False,9
BMY,BMY,18.02601,6.8742423,0.40442002,8.543,72.43,13.9,False,62.37,52.4,True,True,False,True,False,9
AMGN,AMGN,27.239298,24.155828,1.0610299,15.379,143.82,-169.9,False,388.16,54.9,True,True,True,True,False,9
ABBV,ABBV,97.92406,-125.44865,62.25,16.187,135.49,-71.3,False,232.08,60.7,True,True,True,True,False,9
HUM,HUM,17.824135,1.301325,0.07039,4.602,236.49,19.4,False,190.54,47.4,False,False,True,True,False,9
WBD,WBD,148.26315,1.945039,0.02078,14.173,92.85,69.7,True,28.17,60.6,False,True,True,True,False,9
CVS,CVS,57.482018,1.3501868,0.022869999,11.704,22.42,-256.3,False,79.9,54.8,True,True,True,True,False,9
STLA,STLA,3.745804,0.36991456,-0.32813,-2.599,,,,8.09,68.8,False,False,True,True,False,9
036570.KS,엔씨소프트,13.499713,,0.10434,-106.391,203353.67,-13.6,False,231000.0,61.2,True,True,True,True,False,9
005930.KS,삼성전자,8.361277,,0.10783,15.09,84378.01,-156.6,False,216500.0,82.6,True,True,True,False,False,9
012330.KS,현대모비스,9.565467,,0.09158,8.435,309262.46,-67.2,False,517000.0,71.5,True,True,True,False,False,9
024110.KS,기업은행,7.0977187,,0.07645,,,,,25750.0,66.1,True,True,True,True,False,9
018260.KS,삼성에스디에스,16.36804,,0.07843,6.534,,,,195000.0,76.1,True,True,True,False,False,9
035720.KS,카카오,36.164158,,0.011770001,18.014,120804.55,48.4,True,62300.0,64.8,True,True,True,True,False,9
033780.KS,KT&G,13.058919,,0.12476,10.963,,,,163100.0,57.2,True,True,False,True,False,8
041510.KQ,에스엠,16.171364,,0.28435,10.927,124466.51,7.2,False,115500.0,60.6,False,False,True,True,False,8
207940.KS,삼성바이오로직스,38.503666,,0.17589001,84.764,195879.5,-807.7,False,1778000.0,53.7,True,True,True,True,False,8
PSX,PSX,14.303059,2.1279266,0.15427,12.51,0.87,-17666.5,False,154.33,45.4,True,True,False,True,False,8
034730.KS,SK,6.4279613,,0.04445,16.377,,,,401000.0,73.2,True,True,True,False,False,8
005490.KS,POSCO홀딩스,13.518012,,0.00815,8.765,,,,413000.0,77.0,True,True,True,False,False,8
PFE,PFE,20.330881,1.6941365,0.085760005,7.959,,,,27.65,56.6,True,True,False,True,False,8
010950.KS,S-Oil,11.817364,,,,,,,110000.0,62.7,True,True,True,True,False,8
000810.KS,삼성화재,9.406279,,0.11415,-9.679,,,,530000.0,52.7,True,True,False,True,False,8
139480.KS,이마트,9.219697,,-0.01714,8.566,,,,105000.0,58.3,True,True,False,True,False,8
JPM,JPM,14.99251,2.3647902,0.16134001,,,,,300.3,30.8,False,True,False,True,False,7
HD,HD,26.735956,29.506317,1.45541,17.673,78.7,-383.8,False,380.72,46.3,True,True,False,True,False,7
055550.KS,신한지주,7.822633,,0.085319996,,,,,96900.0,63.0,True,True,False,True,False,7
105560.KS,KB금융,8.660356,,0.096549995,,,,,159000.0,70.0,True,True,False,True,False,7
CSCO,CSCO,28.582733,6.575093,0.23754999,20.25,38.29,-107.5,False,79.46,38.4,True,True,False,True,False,7
WMT,WMT,46.86813,10.238457,0.21847,24.51,9.01,-1319.4,False,127.95,45.0,True,True,False,True,False,7
005380.KS,현대차,13.052182,,0.08361,20.185,,,,674000.0,81.6,True,True,True,False,False,7
WDC,WDC,26.461685,13.373178,0.41126,,189.86,-47.3,False,279.7,48.8,True,True,False,True,False,7
051910.KS,LG화학,19.422026,,-0.020550001,8.508,-88638.88,,False,417500.0,81.0,True,True,True,False,False,7
MU,MU,39.198666,7.8958755,0.22554001,20.972,4.58,-8897.4,False,412.37,55.9,True,True,False,True,False,7
316140.KS,우리금융,7.4316616,,0.08796,,,,,36000.0,67.2,True,True,False,True,False,7
032830.KS,삼성생명,16.244738,,0.04763,-38.49,,,,230000.0,65.2,True,True,True,True,False,7
086790.KS,하나금융지주,7.3557997,,0.09048,,,,,121800.0,65.2,True,True,False,True,False,7
GILD,GILD,21.969025,8.142459,0.40655,13.772,87.44,-70.3,False,148.95,45.4,True,True,False,True,False,7
GM,GM,24.070335,1.1641768,0.04318,10.046,41.36,-90.3,False,78.71,35.3,False,True,False,True,False,6
017670.KS,SK텔레콤,13.646026,,0.030269999,,9189.5,-768.4,False,79800.0,52.6,True,True,False,True,False,6
BIIB,BIIB,21.822527,1.5423955,0.07394,8.6,203.56,5.8,False,191.82,38.5,True,True,False,True,False,6
096770.KS,SK이노베이션,21.876707,,-0.06495,24.316,,,,127700.0,64.2,True,True,True,True,False,6
003670.KS,포스코퓨처엠,187.39355,,0.00428,109.526,,,,247000.0,58.8,True,True,True,True,False,6
028260.KS,삼성물산,20.644955,,0.06932,15.083,166593.77,-110.4,False,350500.0,62.1,True,True,True,True,False,6
SLB,SLB,21.84681,2.9404354,0.13904001,11.146,21.53,-138.5,False,51.34,56.1,True,True,False,True,False,6
C,C,15.763949,1.0016727,0.06831,,,,,110.19,34.2,False,True,False,True,False,6
HAL,HAL,24.0,2.8735633,0.12274,8.81,34.88,-3.2,False,36.0,57.1,True,True,False,True,False,6
196170.KQ,알테오젠,65.07083,,0.32167998,189.391,43734.86,-831.8,False,407500.0,54.4,False,False,True,True,False,6
XOM,XOM,22.795216,2.456943,0.110810004,11.492,38.9,-292.1,False,152.5,56.7,True,True,False,True,False,6
CVX,CVX,28.168928,1.9835378,0.07231,11.13,89.63,-108.4,False,186.76,67.4,True,True,False,True,False,6
DELL,DELL,19.796791,-39.989197,,,,,,148.08,70.2,True,True,True,False,False,6
MS,MS,16.308521,2.5868847,0.15614,,,,,166.51,38.6,False,True,False,True,False,6
357780.KQ,솔브레인,18.569403,,0.06859,17.583,,,,445500.0,57.7,True,True,False,True,False,5
006400.KS,삼성SDI,32.159958,,-0.03876,454.095,,,,466000.0,70.6,True,True,True,False,False,5
035420.KS,NAVER,16.270126,,,,,,,254500.0,42.8,True,True,False,True,False,5
BAC,BAC,13.078741,1.2962722,0.1019,,,,,49.83,23.7,False,False,False,False,False,5
KR,KR,60.389378,5.53088,0.07997,8.892,33.24,-105.3,False,68.24,52.7,True,True,False,True,False,5
068270.KS,셀트리온,34.395744,,0.04364,45.601,20826.26,-1045.2,False,238500.0,71.1,True,True,True,False,False,5
009150.KS,삼성전기,24.620922,,0.07784,18.867,,,,448500.0,78.8,True,True,True,False,False,5
GS,GS,16.74922,2.4052866,0.13861,,,,,859.57,36.3,False,True,False,True,False,5
INTC,INTC,46.01586,1.9930955,0.00022,19.757,,,,45.61,33.1,True,True,False,True,False,5
VLO,VLO,27.033024,2.578499,0.08299,9.355,178.31,-14.8,False,204.64,52.8,True,True,False,True,False,5
SCHW,SCHW,20.473118,3.9236696,0.18101999,,,,,95.2,33.1,False,True,False,True,False,5
WFC,WFC,13.011181,1.5311877,0.11732,,,,,81.45,24.9,False,False,False,False,False,4
BLK,BLK,30.11983,2.970746,0.10686,17.955,,,,1063.23,51.7,False,False,True,True,False,4
STX,STX,46.083614,193.8403,,32.502,65.69,-520.8,False,407.84,43.4,True,True,False,True,False,4
090430.KS,아모레퍼시픽,23.144123,,0.03306,15.735,142625.34,-6.2,False,151400.0,61.6,True,True,False,True,False,4
LUV,LUV,62.354427,3.1821706,0.04812,15.67,,,,49.26,34.8,True,True,False,True,False,4
AAL,AAL,76.88235,-2.3157334,,10.001,,,,13.07,31.7,False,True,False,True,False,4
247540.KQ,에코프로비엠,214.8322,,0.03548,108.385,,,,221500.0,49.5,True,True,False,True,False,4
AXP,AXP,20.084524,6.3304367,0.33992,,,,,308.9,27.7,False,False,False,False,False,3
LOW,LOW,21.883375,-14.966907,,15.53,81.67,-223.9,False,264.57,37.6,False,True,False,True,False,3
NKE,NKE,36.36257,6.5328856,0.17950001,24.944,33.23,-87.1,False,62.18,44.2,False,False,False,True,False,3
IBM,IBM,21.543499,6.890311,0.35158002,16.405,171.84,-39.8,False,240.21,23.3,False,False,False,False,False,3
086900.KQ,메디톡스,20.833672,,0.04377,22.098,72502.66,-77.6,False,128800.0,41.9,True,False,False,True,False,2
